id,user,created_at,text
1004828372290228225,us_merick,2018-06-07 20:52:07,@tedlieu @realDonaldTrump @tedlieu tweeting hate bait. And the haters are more than happy to enroll #hate #hateBait #hateTweet
1004827846596935680,cathnewsnzpac,2018-06-07 20:50:02,#hate speech could prevent political activist from speaking in New Zealand https://t.co/vZJTxJFPGN https://t.co/dFsqchBwTw
1004827323915489280,Charlottekiss1D,2018-06-07 20:47:57,À demain @louane pour ton concert à Rennes ❤️🙏 #Hâte 🔥
1004827237412229120,Jeenny_dmt,2018-06-07 20:47:36,Rdv pris le 28.02.19 pour aller voir @Amir_Off en famille depuis le temps qu'on attendait une date à Caen 🤗😍 #hate… https://t.co/5pLcmBXhZw
1004825410708918272,Maxime39,2018-06-07 20:40:21,"RT @CroixRouge: Aidez-nous à sauver des vies !
Du 9 au 17 Juin ce sont les Journées Nationales de la Croix-Rouge française ! #Hâte ! 👵💪🚑🏥👍…"
1004824949377388544,Lethal_Nik,2018-06-07 20:38:31,RT @CoachCoreyWayne: #wesleysnipes #hollywood #actor #wisdom #attitudes #relationships #hate #energy #success #coachcoreywayne #greatquotes…
1004823991717105664,RhondaB97387068,2018-06-07 20:34:43,"RT @MeekChirps: #ShinzoAbe

""President Trump is one of the WORLD LEADERS who understands the issue [of Japanese citizens abducted by #North…"
1004823171709710336,Au_Re_LiE_,2018-06-07 20:31:27,"RT @ElisabethLapenn: @PatrickBruelOff
Après l'huile H, le miel, le vin, les cosmétiques ... #Hate
«Quand je veux faire quelque chose, je m’…"
1004823070337568768,AmandaOcasio1,2018-06-07 20:31:03,Seems like I made the right choice when I decided to swear off @starbucks . I quit them  because they #hate #POC .T… https://t.co/d5vIKJnqyj
1004822935046107136,vaibhavscorpiog,2018-06-07 20:30:31,"@rpoghaziabad @passportsevamea @SushmaSwaraj There is no one to hear me out, no response from police station, no re… https://t.co/roHZB77AE3"
1004822685266862080,RiaRoma91,2018-06-07 20:29:31,my manager had me in tears this morning #hate&amp;loveher
1004821940056489985,james_minter,2018-06-07 20:26:33,RT @jamesbryronlove: Out Of The FRame -#love #hate #desire  #asmsg #ian1 #spub #iartg #kindle #ibooks #kobo #nd https://t.co/3rioDICClX htt…
1004821011991318529,jamesbryronlove,2018-06-07 20:22:52,Out Of The FRame -#love #hate #desire  #asmsg #ian1 #spub #iartg #kindle #ibooks #kobo #nd https://t.co/3rioDICClX https://t.co/Pt9PQhEVr0
1004820852859432961,LeonidasBarrett,2018-06-07 20:22:14,"https://t.co/STvbXECoXF

#Leonidas #LeonidasOxford #Oxford #ExsnOhs #Exes #Hoes #Love #Hate… https://t.co/HkHTltqCUa"
1004820713117806593,ChicagoBox,2018-06-07 20:21:41,#Hate won’t stop. So I’ve come to a partial(obvious) conclusion that so many are just angry. Really angry. So angry… https://t.co/ExxOgIYFvF
1004828887958917120,Maty1191,2018-06-07 20:54:10,"RT @VancityReynolds: I want to shut this disgusting rumor down before I start it. Yes, there’s a scene in #deadpool2 in which I have adorab…"
1004828662536048642,davinciyoutube,2018-06-07 20:53:16,Deadpool war nice :D mit @charenesie #Deadpool2 https://t.co/S6t5EOEOmr
1004828587537653761,rosewtf__,2018-06-07 20:52:58,RT @racheljpierce: Thanos: Marvel’s Second Favorite Josh Brolin #Deadpool2 https://t.co/ienZEjSWlQ
1004828464896184321,kaiiolord,2018-06-07 20:52:29,RT @universoxmen: #DEADPOOL2: Casalsão da porra! ❤️ #justinbieber #yukio #xmen #marvel https://t.co/IUFisja4xu
1004828461356089344,kapilianJB,2018-06-07 20:52:28,"RT @NemRaps: Saw #Deadpool2 last night. Funniest movie of the year. But yeah, we back at it again.
20th time watching #InfinityWar https://…"
1004828422022074368,shimmer_shoo,2018-06-07 20:52:19,RT @racheljpierce: Thanos: Marvel’s Second Favorite Josh Brolin #Deadpool2 https://t.co/ienZEjSWlQ
1004828385120530434,RainhaDeTudo01,2018-06-07 20:52:10,RT @universoxmen: #DEADPOOL2: Casalsão da porra! ❤️ #justinbieber #yukio #xmen #marvel https://t.co/IUFisja4xu
1004828266509807616,piakalhhaglvc11,2018-06-07 20:51:42,"RT @4kmiddlebrook: YES I BEAT the Feds, SUING 1 BILLION. I AM #WINNING. #REALIRONMAN Game 2 #NBAFINALS. FOLLOW https://t.co/SNl0uiPgba GIVE…"
1004828183840030728,teusduli,2018-06-07 20:51:22,RT @universoxmen: #DEADPOOL2: Casalsão da porra! ❤️ #justinbieber #yukio #xmen #marvel https://t.co/IUFisja4xu
1004828047583956993,Tom2304,2018-06-07 20:50:50,Filmpje met de mannen @DaaaanM @RoyBelde @kaasie89 @ThomvEgeraat @BrianKruf #deadpool2 #kinepolisanvers
1004828021956595712,yyqumqaog2522,2018-06-07 20:50:43,"RT @4kmiddlebrook: YES I BEAT the Feds, SUING 1 BILLION. I AM #WINNING. #REALIRONMAN Game 2 #NBAFINALS. FOLLOW https://t.co/SNl0uiPgba GIVE…"
